country,Label
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
United States,1
